,0
"lab_flags_Low Testosterone, Total, Males (Adult), Ia",float64
"lab_flags_Low Testosterone, Total, Ms",float64
"lab_flags_Low Theophylline, Serum",float64
lab_flags_Low Transferrin,float64
lab_flags_Low Tsh,float64
lab_flags_Low Tsh W/Reflex To Ft4,float64
lab_flags_Low Urea Nitrogen (Bun),float64
lab_flags_Low Uric Acid,float64
lab_flags_Low Valproic Acid,float64
"lab_flags_Low Vitamin B1 (Thiamine), Serum/Plasma, Lc/Ms/Ms",float64
lab_flags_Low Vitamin B12,float64
"lab_flags_Low Vitamin B2 (Riboflavin), Plasma",float64
"lab_flags_Low Vitamin C, Lc/Ms/Ms",float64
"lab_flags_Low Vitamin D, 1,25 (Oh)2, Total",float64
"lab_flags_Low Vitamin D, 25-Hydroxy",float64
"lab_flags_Low Vitamin D, 25-Oh, Total",float64
"lab_flags_Low Vitamin D,25-Oh,Total,Ia",float64
lab_flags_Low Wbc,float64
lab_flags_Low White Blood Cell Count,float64
lab_flags_Low Zinc,float64
"lab_flags_Very High Ammonia, Plasma",float64
lab_flags_Very High Wbc,float64
lab_flags_Very Low Hemoglobin,float64
lab_flags_Very Low Iron Saturation,float64
lab_flags_Very Low Platelets,float64
lab_flags_Very Low Rbc,float64
lab_% Free PSA (%),float64
lab_% SATURATION (% (calc)),float64
"lab_25-Hydroxy, Vitamin D (ng/mL)",float64
"lab_25-Hydroxy, Vitamin D-2 (ng/mL)",float64
"lab_25-Hydroxy, Vitamin D-3 (ng/mL)",float64
lab_ABNORMAL PROTEIN BAND 1 (g/dL),float64
lab_ABSOLUTE BAND NEUTROPHILS (cells/uL),float64
lab_ABSOLUTE BASOPHILS (cells/uL),float64
lab_ABSOLUTE BLASTS (cells/uL),float64
lab_ABSOLUTE EOSINOPHILS (cells/uL),float64
lab_ABSOLUTE LYMPHOCYTES (cells/uL),float64
lab_ABSOLUTE METAMYELOCYTES (cells/uL),float64
lab_ABSOLUTE MONOCYTES (cells/uL),float64
lab_ABSOLUTE MYELOCYTES (cells/uL),float64
lab_ABSOLUTE NEUTROPHILS (cells/uL),float64
lab_ALBUMIN (g/dL),float64
"lab_ALBUMIN, URINE (mg/dL)",float64
"lab_ALBUMIN/CREATININE RATIO, RANDOM URINE (mcg/mg creat)",float64
lab_ALBUMIN/GLOBULIN RATIO ((calc)),float64
lab_ALKALINE PHOSPHATASE (U/L),float64
lab_ALPHA 2 GLOBULIN (g/dL),float64
"lab_ALPHA FETOPROTEIN, TUMOR MARKER (ng/mL)",float64
lab_ALT (SGPT) (IU/L),float64
lab_ALT (U/L),float64
lab_AMMONIA (P) (umol/L),float64
lab_AMYLASE (U/L),float64
lab_ANA TITER (titer),float64
lab_APOLIPOPROTEIN B (mg/dL),float64
lab_AST (SGOT) (IU/L),float64
lab_AST (U/L),float64
lab_ATOPOBIUM VAGINAE (Log (cells/mL)),float64
lab_Alb/Creat Ratio (mg/g creat),float64
lab_Albumin (g/dL),float64
"lab_Albumin, Serum (g/dL)",float64
"lab_Albumin, Urine (ug/mL)",float64
lab_Alcohol Metabolites (ng/mL),float64
lab_Alkaline Phosphatase (IU/L),float64
"lab_Alkaline Phosphatase, S (IU/L)",float64
lab_Alphahydroxyalprazolam (ng/mL),float64
"lab_Ammonia, Plasma (ug/dL)",float64
lab_Amphetamines (ng/mL),float64
"lab_Amylase, Serum (U/L)",float64
lab_B TYPE NATRIURETIC PEPTIDE (BNP) (pg/mL),float64
lab_B-Type Natriuretic Peptide (pg/mL),float64
lab_BAND NEUTROPHILS (%),float64
lab_BASOPHILS (%),float64
lab_BETA 1 GLOBULIN (g/dL),float64
lab_BETA 2 GLOBULIN (g/dL),float64
"lab_BILIRUBIN, DIRECT (mg/dL)",float64
"lab_BILIRUBIN, INDIRECT (mg/dL (calc))",float64
"lab_BILIRUBIN, TOTAL (mg/dL)",float64
lab_BLASTS (%),float64
lab_BUN (mg/dL),float64
lab_BUN/CREATININE RATIO ((calc)),float64
lab_Baso (Absolute) (x10E3/uL),float64
lab_Basos (%),float64
lab_Benzodiazepines (ng/mL),float64
lab_Benzoylecgonine (ng/mL),float64
"lab_Bilirubin, Total (mg/dL)",float64
lab_C-REACTIVE PROTEIN (mg/L),float64
lab_C-REACTIVE PROTEIN (mg/dL),float64
"lab_C-Reactive Protein, Quant (mg/L)",float64
lab_C. PNEUMONIAE IGA (titer),float64
lab_CA 125 (U/mL),float64
lab_CALCIUM (mg/dL),float64
"lab_CALCIUM, IONIZED (mg/dL)",float64
"lab_CARBAMAZEPINE, TOTAL (mg/L)",float64
lab_CARBON DIOXIDE (mmol/L),float64
lab_CEA (ng/mL),float64
lab_CHLORIDE (mmol/L),float64
lab_CHOL/HDLC RATIO ((calc)),float64
lab_CHOL/HDLC RATIO (calc),float64
"lab_CHOLESTEROL, TOTAL (mg/dL)",float64
lab_CK-MM (% of total),float64
lab_COMPLEMENT COMPONENT C3C (mg/dL),float64
lab_COMPLEMENT COMPONENT C4C (mg/dL),float64
lab_COW'S MILK (F2) IGE (kU/L),float64
"lab_CREATINE KINASE, TOTAL (U/L)",float64
lab_CREATININE (mg/dL),float64
"lab_CREATININE, 24 HOUR URINE (g/24 h)",float64
"lab_CREATININE, RANDOM URINE (mg/dL)",float64
lab_CYCLIC CITRULLINATED PEPTIDE (CCP) AB (IGG) (UNITS),float64
"lab_Calcitriol(1,25 di-OH Vit D) (pg/mL)",float64
lab_Calcium (mg/dL),float64
"lab_Calcium, Ionized, Serum (mg/dL)",float64
"lab_Calcium, Serum (mg/dL)",float64
"lab_Carbon Dioxide, Total (mmol/L)",float64
lab_Chloride (mmol/L),float64
"lab_Chloride, Serum (mmol/L)",float64
"lab_Cholesterol, Total (mg/dL)",float64
lab_Cocaine Metabolite (ng/mL),float64
lab_Codeine (ng/mL),float64
lab_Creatinine (mg/dL),float64
"lab_Creatinine, Serum (mg/dL)",float64
"lab_Creatinine, Urine (mg/dL)",float64
"lab_D-DIMER, QUANTITATIVE (mcg/mL FEU)",float64
lab_DIGOXIN (mcg/L),float64
lab_DIRECT LDL (mg/dL),float64
lab_DNA (DS) ANTIBODY (IU/mL),float64
lab_DRVVT SCREEN (seconds),float64
lab_Desmethyltramadol (ng/mL),float64
"lab_Digoxin, Serum (ng/mL)",float64
lab_EBV NUCLEAR AG (EBNA) AB (IGG) (U/mL),float64
lab_EBV VIRAL CAPSID AG (VCA) AB (IGG) (U/mL),float64
lab_EGG WHITE (F1) IGE (kU/L),float64
lab_ELM (T8) IGE (kU/L),float64
lab_EOSINOPHILS (%),float64
lab_ERYTHROPOIETIN (mIU/mL),float64
lab_ESTRADIOL (pg/mL),float64
lab_Eos (%),float64
lab_Eos (Absolute) (x10E3/uL),float64
lab_Epithelial Cells (non renal) (/hpf),float64
lab_Estim. Avg Glu (eAG) (mg/dL),float64
lab_Ethyl Glucuronide (ETG) (ng/mL),float64
lab_Ethyl Sulfate (ETS) (ng/mL),float64
lab_FERRITIN (ng/mL),float64
"lab_FOLATE, RBC (ng/mL RBC)",float64
"lab_FOLATE, SERUM (ng/mL)",float64
lab_FREE TESTOSTERONE (pg/mL),float64
"lab_Ferritin, Serum (ng/mL)",float64
"lab_Folate (Folic Acid), Serum (ng/mL)",float64
lab_Free Testosterone(Direct) (pg/mL),float64
lab_GAMMA GLOBULIN (g/dL),float64
lab_GARDNERELLA VAGINALIS (Log (cells/mL)),float64
lab_GASTRIC PARIETAL CELL AB (U),float64
lab_GGT (U/L),float64
lab_GLOBULIN (g/dL (calc)),float64
lab_GLUCOSE (mg/dL),float64
"lab_Globulin, Total (g/dL)",float64
lab_Glucose (mg/dL),float64
"lab_Glucose, Serum (mg/dL)",float64
"lab_HCV RNA, QUANTITATIVE REAL TIME PCR (IU/mL)",float64
"lab_HCV RNA, QUANTITATIVE REAL TIME PCR (Log IU/mL)",float64
"lab_HCV RNA, QUANTITATIVE REAL TIME PCR (LogIU/mL)",float64
lab_HDL CHOLESTEROL (mg/dL),float64
lab_HDL Cholesterol (mg/dL),float64
lab_HDL LARGE (nmol/L),float64
lab_HEMATOCRIT (%),float64
lab_HEMOGLOBIN (g/dL),float64
lab_HEMOGLOBIN A (%),float64
lab_HEMOGLOBIN A1c (% of total Hgb),float64
lab_HEMOGLOBIN A2 (QUANT) (%),float64
"lab_HEPATITIS B SURFACE AB IMMUNITY, QN (mIU/mL)",float64
lab_HEPATITIS B VIRUS DNA (IU/mL),float64
lab_HOMOCYSTEINE (umol/L),float64
lab_HS CRP (mg/L),float64
lab_HYALINE CAST (/LPF),float64
lab_HYDROCODONE (ng/mL),float64
lab_Hematocrit (%),float64
lab_Hemoglobin (g/dL),float64
lab_Hemoglobin A1c (% of total Hgb),float64
lab_Hemoglobin A1c (%),float64
lab_Hep C Virus Ab (s/co ratio),float64
lab_Hydrocodone (ng/mL),float64
lab_Hydromorphone (ng/mL),float64
lab_IMMUNOGLOBULIN A (mg/dL),float64
lab_IMMUNOGLOBULIN G (mg/dL),float64
lab_IMMUNOGLOBULIN M (mg/dL),float64
lab_INSULIN (uIU/mL),float64
lab_IRON BINDING CAPACITY (mcg/dL (calc)),float64
lab_IRON BINDING CAPACITY (mcg/dL),float64
"lab_IRON, TOTAL (mcg/dL)",float64
lab_Immature Grans (Abs) (x10E3/uL),float64
lab_Immature Granulocytes (%),float64
lab_Iron (ug/dL),float64
lab_Iron Bind.Cap.(TIBC) (ug/dL),float64
lab_Iron Saturation (%),float64
"lab_Iron, Serum (ug/dL)",float64
"lab_KAPPA LIGHT CHAIN, FREE, SERUM (mg/L)",float64
lab_LACTOBACILLUS SPECIES (Log (cells/mL)),float64
lab_LAMOTRIGINE (mcg/mL),float64
lab_LD (U/L),float64
lab_LDL Cholesterol Calc (mg/dL),float64
lab_LDL MEDIUM (nmol/L),float64
lab_LDL PARTICLE NUMBER (nmol/L),float64
lab_LDL PEAK SIZE (Angstrom),float64
lab_LDL SMALL (nmol/L),float64
lab_LDL-CHOLESTEROL (mg/dL (calc)),float64
lab_LDL-CHOLESTEROL (mg/dL),float64
lab_LDL/HDL RATIO ((calc)),float64
lab_LDL/HDL Ratio (ratio units),float64
lab_LDL/HDL Ratio (ratio),float64
lab_LEVETIRACETAM (mcg/mL),float64
lab_LIPASE (U/L),float64
lab_LIPOPROTEIN (a) (nmol/L),float64
lab_LITHIUM (mmol/L),float64
lab_LYMPHOCYTES (%),float64
"lab_Lipase, Serum (U/L)",float64
lab_Lymphs (%),float64
lab_Lymphs (Absolute) (x10E3/uL),float64
lab_MAGNESIUM (mg/dL),float64
lab_MCH (pg),float64
lab_MCHC (g/dL),float64
lab_MCV (fL),float64
lab_MEAN PLASMA GLUCOSE (mg/dL (calc)),float64
lab_METAMYELOCYTES (%),float64
lab_METHYLMALONIC ACID (nmol/L),float64
lab_MICROALBUMIN (mg/dL),float64
"lab_MICROALBUMIN/CREATININE RATIO, RANDOM URINE (mcg/mg creat)",float64
"lab_MONOCYTE/MACROPHAGE, % (%)",float64
lab_MONOCYTES (%),float64
lab_MPV (fL),float64
lab_MYELOCYTES (%),float64
"lab_Magnesium, Serum (mg/dL)",float64
lab_Marijuana Metabolite (ng/mL),float64
lab_Microalb/Creat Ratio (mg/g creat),float64
"lab_Microalbumin, Urine (ug/mL)",float64
lab_Monocytes (%),float64
lab_Monocytes(Absolute) (x10E3/uL),float64
lab_Morphine (ng/mL),float64
lab_NEUTROPHILS (%),float64
"lab_NEUTROPHILS, % (%)",float64
lab_NON HDL CHOLESTEROL (mg/dL (calc)),float64
lab_Neutrophils (%),float64
lab_Neutrophils (Absolute) (x10E3/uL),float64
lab_Norhydrocodone (ng/mL),float64
lab_OAK (T7) IGE (kU/L),float64
lab_OSMOLALITY (U) (mOsm/kg),float64
lab_Opiates (ng/mL),float64
lab_Oxazepam (ng/mL),float64
"lab_PARATHYROID HORMONE, INTACT (pg/mL)",float64
"lab_PARTIAL THROMBOPLASTIN TIME, ACTIVATED (sec)",float64
lab_PHENYTOIN (mg/L),float64
lab_PHOSPHATE (AS PHOSPHORUS) (mg/dL),float64
lab_PLATELET COUNT (Thousand/uL),float64
lab_POTASSIUM (mmol/L),float64
lab_PREALBUMIN (mg/dL),float64
lab_PROLACTIN (ng/mL),float64
"lab_PROTEIN C, ACTIVITY (% normal)",float64
"lab_PROTEIN S ANTIGEN, FREE (% normal)",float64
"lab_PROTEIN S, ACTIVITY (% normal)",float64
"lab_PROTEIN, TOTAL (g/dL)",float64
"lab_PROTEIN, TOTAL, 24 HR UR (mg/24 h)",float64
"lab_PROTEIN, TOTAL, RANDOM UR (mg/dL)",float64
lab_PROTEIN/CREATININE RATIO (mg/g creat),float64
"lab_PSA, % FREE (% (calc))",float64
"lab_PSA, FREE (ng/mL)",float64
"lab_PSA, Free (ng/mL)",float64
"lab_PSA, TOTAL (ng/mL)",float64
lab_PT (sec),float64
"lab_PTH, Intact (pg/mL)",float64
lab_PTH-RP (pg/mL),float64
"lab_Phenytoin, Serum (ug/mL)",float64
"lab_Phosphorus, Serum (mg/dL)",float64
lab_Platelets (x10E3/uL),float64
lab_Potassium (mmol/L),float64
"lab_Potassium, Serum (mmol/L)",float64
lab_Prealbumin (mg/dL),float64
"lab_Prostate Specific Ag, Serum (ng/mL)",float64
"lab_Protein, Total (g/dL)",float64
"lab_Protein, Total, Serum (g/dL)",float64
"lab_Protein,Total,Urine (mg/dL)",float64
lab_Protein/Creat Ratio (mg/g creat),float64
lab_Prothrombin Time (sec),float64
lab_RBC (/HPF),float64
lab_RBC (/hpf),float64
lab_RBC (x10E6/uL),float64
lab_RDW (%),float64
lab_RED BLOOD CELL COUNT (Million/uL),float64
"lab_RETICULOCYTE COUNT, AUTOMATED (%)",float64
"lab_RETICULOCYTE, ABSOLUTE (cells/uL)",float64
lab_RHEUMATOID FACTOR (IU/mL),float64
lab_Reticulocyte Count (%),float64
lab_SED RATE BY MODIFIED WESTERGREN (mm/h),float64
lab_SEX HORMONE BINDING GLOBULIN (nmol/L),float64
lab_SODIUM (mmol/L),float64
"lab_SODIUM, RANDOM URINE (mmol/L)",float64
lab_SODIUM/CREAT RATIO (mmol/g creat),float64
lab_SQUAMOUS EPITHELIAL CELLS (/HPF),float64
lab_SYSTOLIC BLOOD PRESSURE (mmHg),float64
lab_Sedimentation Rate-Westergren (mm/hr),float64
lab_Sodium (mmol/L),float64
"lab_Sodium, Serum (mmol/L)",float64
"lab_T3 REVERSE, LC/MS/MS (ng/dL)",float64
lab_T3 UPTAKE (%),float64
lab_T3 Uptake (%),float64
"lab_T3, FREE (pg/mL)",float64
"lab_T3, TOTAL (ng/dL)",float64
"lab_T4 (THYROXINE), TOTAL (mcg/dL)",float64
"lab_T4, FREE (ng/dL)",float64
"lab_T4, TOTAL (THYROXINE) (mcg/dL)",float64
"lab_T4,Free (Direct) (ng/dL)",float64
"lab_T4,Free(Direct) (ng/dL)",float64
"lab_TESTOSTERONE, FREE (pg/mL)",float64
"lab_TESTOSTERONE, TOTAL, LC/MS/MS (ng/dL)",float64
"lab_TESTOSTERONE, TOTAL, MALES (ADULT), IA (ng/dL)",float64
"lab_TESTOSTERONE, TOTAL, MS (ng/dL)",float64
lab_THYROGLOBULIN ANTIBODIES (IU/mL),float64
lab_THYROID PEROXIDASE ANTIBODIES (IU/mL),float64
"lab_TISSUE TRANSGLUTAMINASE AB, IGA (U/mL)",float64
lab_TOTAL NUCLEATED CELL CT (cells/uL),float64
lab_TRANSFERRIN (mg/dL),float64
lab_TRIGLYCERIDES (mg/dL),float64
lab_TROPONIN I (ng/mL),float64
lab_TSH (REFL) (mIU/L),float64
lab_TSH (mIU/L),float64
lab_TSH (uIU/mL),float64
lab_TSH W/REFLEX TO FT4 (mIU/L),float64
lab_Temazepam (ng/mL),float64
"lab_Testosterone, Serum (ng/dL)",float64
lab_Thyroxine (T4) (ug/dL),float64
lab_Transferrin (mg/dL),float64
lab_Triglycerides (mg/dL),float64
lab_Triiodothyronine (T3) (ng/dL),float64
"lab_Triiodothyronine, Free, Serum (pg/mL)",float64
lab_UIBC (ug/dL),float64
lab_UREA NITROGEN (BUN) (mg/dL),float64
lab_URIC ACID (mg/dL),float64
lab_Uric Acid (mg/dL),float64
"lab_Urobilinogen,Semi-Qn (mg/dL)",float64
lab_VALPROIC ACID (mg/L),float64
"lab_VITAMIN B1 (THIAMINE), BLOOD, LC/MS/MS (nmol/L)",float64
"lab_VITAMIN B1 (THIAMINE), LC/MS/MS (nmol/L)",float64
"lab_VITAMIN B1 (THIAMINE), SERUM/PLASMA, LC/MS/MS (nmol/L)",float64
lab_VITAMIN B12 (pg/mL),float64
"lab_VITAMIN B2 (RIBOFLAVIN), PLASMA (nmol/L)",float64
"lab_VITAMIN B6, PLASMA (ng/mL)",float64
"lab_VITAMIN D, 1,25 (OH)2, TOTAL (pg/mL)",float64
"lab_VITAMIN D, 25-OH, D2 (ng/mL)",float64
"lab_VITAMIN D, 25-OH, D3 (ng/mL)",float64
"lab_VITAMIN D, 25-OH, TOTAL (ng/mL)",float64
"lab_VITAMIN D,25-OH,TOTAL,IA (ng/mL)",float64
"lab_VITAMIN D2, 1,25 (OH)2 (pg/mL)",float64
"lab_VITAMIN D3, 1,25 (OH)2 (pg/mL)",float64
lab_VLDL Cholesterol Cal (mg/dL),float64
lab_Vitamin B12 (pg/mL),float64
"lab_Vitamin D, 25-Hydroxy (ng/mL)",float64
"lab_Vitamin D, 25-Hydroxy, Serum (ng/mL)",float64
lab_WBC (/HPF),float64
lab_WBC (/hpf),float64
lab_WBC (x10E3/uL),float64
lab_WHITE BLOOD CELL COUNT (Thousand/uL),float64
lab_ZINC (mcg/dL),float64
lab_aPTT (sec),float64
lab_eGFR AFRICAN AMERICAN (mL/min/1.73m2),float64
lab_eGFR If Africn Am (mL/min/1.73),float64
lab_eGFR If NonAfricn Am (mL/min/1.73),float64
lab_eGFR NON-AFR. AMERICAN (mL/min/1.73m2),float64
asmt_txt_description,object
asmt_txt_tokenized,object
asmt_ngrams,object
asmt_ngram2,object
asmt_txt_tokenized2,object
asmt_np_chunks,object
CCSR Category,object
asmt_description,object
ccsr_BLD001,float64
ccsr_BLD002,float64
ccsr_BLD003,float64
ccsr_BLD004,float64
ccsr_BLD005,float64
ccsr_BLD006,float64
ccsr_BLD007,float64
ccsr_BLD008,float64
ccsr_BLD010,float64
ccsr_CIR001,float64
ccsr_CIR002,float64
ccsr_CIR003,float64
ccsr_CIR004,float64
ccsr_CIR005,float64
ccsr_CIR006,float64
ccsr_CIR007,float64
ccsr_CIR008,float64
ccsr_CIR009,float64
ccsr_CIR010,float64
ccsr_CIR011,float64
ccsr_CIR012,float64
ccsr_CIR013,float64
ccsr_CIR014,float64
ccsr_CIR015,float64
ccsr_CIR016,float64
ccsr_CIR017,float64
ccsr_CIR019,float64
ccsr_CIR020,float64
ccsr_CIR021,float64
ccsr_CIR022,float64
ccsr_CIR023,float64
ccsr_CIR024,float64
ccsr_CIR025,float64
ccsr_CIR026,float64
ccsr_CIR028,float64
ccsr_CIR029,float64
ccsr_CIR030,float64
ccsr_CIR031,float64
ccsr_CIR032,float64
ccsr_CIR033,float64
ccsr_CIR034,float64
ccsr_CIR035,float64
ccsr_CIR036,float64
ccsr_CIR037,float64
ccsr_CIR038,float64
ccsr_CIR039,float64
ccsr_DIG001,float64
ccsr_DIG002,float64
ccsr_DIG003,float64
ccsr_DIG004,float64
ccsr_DIG005,float64
ccsr_DIG006,float64
ccsr_DIG007,float64
ccsr_DIG008,float64
ccsr_DIG009,float64
ccsr_DIG010,float64
ccsr_DIG011,float64
ccsr_DIG012,float64
ccsr_DIG013,float64
ccsr_DIG014,float64
ccsr_DIG015,float64
ccsr_DIG016,float64
ccsr_DIG017,float64
ccsr_DIG018,float64
ccsr_DIG019,float64
ccsr_DIG020,float64
ccsr_DIG021,float64
ccsr_DIG022,float64
ccsr_DIG023,float64
ccsr_DIG024,float64
ccsr_DIG025,float64
ccsr_EAR001,float64
ccsr_EAR002,float64
ccsr_EAR003,float64
ccsr_EAR004,float64
ccsr_EAR006,float64
ccsr_END001,float64
ccsr_END002,float64
ccsr_END003,float64
ccsr_END004,float64
ccsr_END005,float64
ccsr_END006,float64
ccsr_END007,float64
ccsr_END008,float64
ccsr_END009,float64
ccsr_END010,float64
ccsr_END011,float64
ccsr_END013,float64
ccsr_END014,float64
ccsr_END015,float64
ccsr_END016,float64
ccsr_EXT001,float64
ccsr_EXT003,float64
ccsr_EXT004,float64
ccsr_EXT007,float64
ccsr_EXT009,float64
ccsr_EXT010,float64
ccsr_EXT011,float64
ccsr_EXT012,float64
ccsr_EXT013,float64
ccsr_EXT014,float64
ccsr_EXT015,float64
ccsr_EXT016,float64
ccsr_EXT017,float64
ccsr_EXT018,float64
ccsr_EXT019,float64
ccsr_EXT020,float64
ccsr_EXT021,float64
ccsr_EXT022,float64
ccsr_EXT023,float64
ccsr_EXT025,float64
ccsr_EXT027,float64
ccsr_EXT029,float64
ccsr_EXT030,float64
ccsr_EYE001,float64
ccsr_EYE002,float64
ccsr_EYE003,float64
ccsr_EYE004,float64
ccsr_EYE005,float64
ccsr_EYE006,float64
ccsr_EYE007,float64
ccsr_EYE008,float64
ccsr_EYE009,float64
ccsr_EYE010,float64
ccsr_EYE011,float64
ccsr_EYE012,float64
ccsr_FAC001,float64
ccsr_FAC003,float64
ccsr_FAC004,float64
ccsr_FAC005,float64
ccsr_FAC007,float64
ccsr_FAC008,float64
ccsr_FAC009,float64
ccsr_FAC010,float64
ccsr_FAC012,float64
ccsr_FAC013,float64
ccsr_FAC014,float64
ccsr_FAC016,float64
ccsr_FAC017,float64
ccsr_FAC019,float64
ccsr_FAC020,float64
ccsr_FAC021,float64
ccsr_FAC022,float64
ccsr_FAC023,float64
ccsr_FAC024,float64
ccsr_FAC025,float64
ccsr_GEN001,float64
ccsr_GEN002,float64
ccsr_GEN003,float64
ccsr_GEN004,float64
ccsr_GEN005,float64
ccsr_GEN006,float64
ccsr_GEN007,float64
ccsr_GEN008,float64
ccsr_GEN009,float64
ccsr_GEN010,float64
ccsr_GEN012,float64
ccsr_GEN013,float64
ccsr_GEN014,float64
ccsr_GEN016,float64
ccsr_GEN017,float64
ccsr_GEN018,float64
ccsr_GEN020,float64
ccsr_GEN021,float64
ccsr_GEN022,float64
ccsr_GEN023,float64
ccsr_GEN024,float64
ccsr_GEN025,float64
ccsr_GEN026,float64
ccsr_INF001,float64
ccsr_INF002,float64
ccsr_INF003,float64
ccsr_INF004,float64
ccsr_INF006,float64
ccsr_INF007,float64
ccsr_INF008,float64
ccsr_INF009,float64
ccsr_INF010,float64
ccsr_INF011,float64
ccsr_INJ001,float64
ccsr_INJ002,float64
ccsr_INJ003,float64
ccsr_INJ004,float64
ccsr_INJ005,float64
ccsr_INJ006,float64
ccsr_INJ007,float64
ccsr_INJ008,float64
ccsr_INJ009,float64
ccsr_INJ010,float64
ccsr_INJ011,float64
ccsr_INJ012,float64
ccsr_INJ013,float64
ccsr_INJ014,float64
ccsr_INJ017,float64
ccsr_INJ018,float64
ccsr_INJ019,float64
ccsr_INJ020,float64
ccsr_INJ021,float64
ccsr_INJ022,float64
ccsr_INJ023,float64
ccsr_INJ024,float64
ccsr_INJ025,float64
ccsr_INJ026,float64
ccsr_INJ027,float64
ccsr_INJ028,float64
ccsr_INJ030,float64
ccsr_INJ031,float64
ccsr_INJ032,float64
ccsr_INJ033,float64
ccsr_INJ034,float64
ccsr_INJ035,float64
ccsr_INJ036,float64
ccsr_INJ037,float64
ccsr_INJ038,float64
ccsr_INJ039,float64
ccsr_INJ040,float64
ccsr_INJ041,float64
ccsr_INJ042,float64
ccsr_INJ043,float64
ccsr_INJ044,float64
ccsr_INJ045,float64
ccsr_INJ048,float64
ccsr_INJ049,float64
ccsr_INJ050,float64
ccsr_INJ051,float64
ccsr_INJ054,float64
ccsr_INJ056,float64
ccsr_INJ057,float64
ccsr_INJ058,float64
ccsr_INJ061,float64
ccsr_INJ062,float64
ccsr_INJ063,float64
ccsr_INJ064,float64
ccsr_INJ065,float64
ccsr_INJ067,float64
ccsr_INJ068,float64
ccsr_INJ069,float64
ccsr_INJ070,float64
ccsr_INJ071,float64
ccsr_INJ072,float64
ccsr_INJ073,float64
ccsr_INJ074,float64
ccsr_INJ075,float64
ccsr_INJ076,float64
ccsr_MAL001,float64
ccsr_MAL002,float64
ccsr_MAL003,float64
ccsr_MAL004,float64
ccsr_MAL005,float64
ccsr_MAL006,float64
ccsr_MAL008,float64
ccsr_MAL010,float64
ccsr_MBD001,float64
ccsr_MBD002,float64
ccsr_MBD003,float64
ccsr_MBD004,float64
ccsr_MBD005,float64
ccsr_MBD006,float64
ccsr_MBD007,float64
ccsr_MBD008,float64
ccsr_MBD009,float64
ccsr_MBD010,float64
ccsr_MBD011,float64
ccsr_MBD012,float64
ccsr_MBD013,float64
ccsr_MBD014,float64
ccsr_MBD017,float64
ccsr_MBD018,float64
ccsr_MBD019,float64
ccsr_MBD020,float64
ccsr_MBD021,float64
ccsr_MBD024,float64
ccsr_MBD025,float64
ccsr_MBD026,float64
ccsr_MUS001,float64
ccsr_MUS002,float64
ccsr_MUS003,float64
ccsr_MUS004,float64
ccsr_MUS005,float64
ccsr_MUS006,float64
ccsr_MUS007,float64
ccsr_MUS008,float64
ccsr_MUS009,float64
ccsr_MUS010,float64
ccsr_MUS011,float64
ccsr_MUS012,float64
ccsr_MUS013,float64
ccsr_MUS014,float64
ccsr_MUS015,float64
ccsr_MUS016,float64
ccsr_MUS017,float64
ccsr_MUS020,float64
ccsr_MUS021,float64
ccsr_MUS022,float64
ccsr_MUS023,float64
ccsr_MUS024,float64
ccsr_MUS025,float64
ccsr_MUS026,float64
ccsr_MUS027,float64
ccsr_MUS028,float64
ccsr_MUS029,float64
ccsr_MUS030,float64
ccsr_MUS031,float64
ccsr_MUS032,float64
ccsr_MUS033,float64
ccsr_MUS034,float64
ccsr_MUS037,float64
ccsr_MUS038,float64
ccsr_NEO001,float64
ccsr_NEO002,float64
ccsr_NEO004,float64
ccsr_NEO007,float64
ccsr_NEO008,float64
ccsr_NEO010,float64
ccsr_NEO012,float64
ccsr_NEO013,float64
ccsr_NEO015,float64
ccsr_NEO017,float64
ccsr_NEO018,float64
ccsr_NEO019,float64
ccsr_NEO021,float64
ccsr_NEO022,float64
ccsr_NEO023,float64
ccsr_NEO024,float64
ccsr_NEO025,float64
ccsr_NEO026,float64
ccsr_NEO027,float64
ccsr_NEO028,float64
ccsr_NEO029,float64
ccsr_NEO030,float64
ccsr_NEO031,float64
ccsr_NEO033,float64
ccsr_NEO035,float64
ccsr_NEO038,float64
ccsr_NEO039,float64
ccsr_NEO043,float64
ccsr_NEO045,float64
ccsr_NEO048,float64
ccsr_NEO049,float64
ccsr_NEO050,float64
ccsr_NEO051,float64
ccsr_NEO052,float64
ccsr_NEO057,float64
ccsr_NEO058,float64
ccsr_NEO059,float64
ccsr_NEO061,float64
ccsr_NEO064,float64
ccsr_NEO065,float64
ccsr_NEO066,float64
ccsr_NEO068,float64
ccsr_NEO070,float64
ccsr_NEO071,float64
ccsr_NEO072,float64
ccsr_NEO073,float64
ccsr_NEO074,float64
ccsr_NVS002,float64
ccsr_NVS003,float64
ccsr_NVS004,float64
ccsr_NVS005,float64
ccsr_NVS006,float64
ccsr_NVS007,float64
ccsr_NVS008,float64
ccsr_NVS009,float64
ccsr_NVS010,float64
ccsr_NVS011,float64
ccsr_NVS012,float64
ccsr_NVS013,float64
ccsr_NVS014,float64
ccsr_NVS015,float64
ccsr_NVS016,float64
ccsr_NVS017,float64
ccsr_NVS018,float64
ccsr_NVS019,float64
ccsr_NVS020,float64
ccsr_NVS021,float64
ccsr_NVS022,float64
ccsr_PRG028,float64
ccsr_RSP001,float64
